,Category,All Substances,Alcohol Only,Alcohol with secondary drug,Heroin,Other opiates,Cocaine (smoked),Cocaine (other route),Marijuana,Amphetamines,Other stimulants,Tranquilizers,Sedatives,Hallucinogens,PCP,Inhalants,Other/Unknown,State
531,Unknown,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kentucky
532,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kentucky
533,12-17 years,1.0,0.5,0.6,0.0,0.0,0.2,0.0,5.5,0.2,0.7,1.1,0.0,0.0,0.0,0.0,0.5,Kentucky
534,18-20 years,2.3,1.6,1.9,1.0,1.5,0.0,1.2,6.1,2.0,1.6,4.5,1.9,9.1,0.0,0.0,4.6,Kentucky
535,21-25 years,9.3,7.5,7.9,6.2,6.3,2.7,7.1,17.7,10.3,9.7,14.8,3.8,9.1,0.0,0.0,10.2,Kentucky
536,26-30 years,16.6,12.3,11.5,24.8,16.0,6.8,11.4,18.3,17.1,18.1,17.6,13.2,9.1,50.0,0.0,19.1,Kentucky
537,31-35 years,17.8,13.3,14.3,23.9,20.3,5.7,11.8,16.6,19.0,17.4,16.5,15.1,45.5,50.0,40.0,23.5,Kentucky
538,36-40 years,16.7,12.3,14.9,18.6,19.9,11.3,19.6,12.2,19.9,18.7,18.2,15.1,0.0,0.0,20.0,14.6,Kentucky
539,41-45 years,13.4,12.9,15.5,11.6,14.6,17.6,13.7,10.8,14.3,15.1,6.8,13.2,18.2,0.0,0.0,10.2,Kentucky
540,46-50 years,8.7,11.0,11.0,6.3,9.8,14.9,11.8,5.2,8.2,8.8,8.0,11.3,0.0,0.0,40.0,6.5,Kentucky
541,51-55 years,6.3,11.4,9.0,3.6,5.1,14.0,11.8,3.9,4.8,5.9,8.0,13.2,9.1,0.0,0.0,4.0,Kentucky
542,56-60 years,4.9,10.0,9.7,2.5,4.0,13.5,8.2,2.6,2.6,3.2,1.1,3.8,0.0,0.0,0.0,3.5,Kentucky
543,61-65 years,2.3,5.3,3.4,1.0,1.8,10.7,2.4,1.0,1.0,0.9,1.7,3.8,0.0,0.0,0.0,2.2,Kentucky
544,66 years and over,0.6,1.7,0.2,0.3,0.6,2.5,1.2,0.1,0.2,0.0,1.7,5.7,0.0,0.0,0.0,0.8,Kentucky
545,Unknown,0.1,0.1,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Kentucky
546,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kentucky
547,White,79.1,81.0,68.7,79.0,88.4,22.3,50.2,75.5,88.1,84.4,85.8,98.1,90.9,50.0,100.0,73.9,Kentucky
548,Black or African-American,14.2,11.1,25.3,13.9,5.9,73.3,42.4,14.8,6.7,1.8,9.7,0.0,9.1,50.0,0.0,22.6,Kentucky
549,American Indian or Alaska Native,0.2,0.3,0.2,0.2,0.2,0.2,0.0,0.1,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Kentucky
550,Asian or Native Hawaiian or Other Pacific Islander,0.3,0.2,0.2,0.3,0.4,0.3,0.4,0.5,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Kentucky
551,Other,4.8,6.0,3.9,5.4,4.4,2.7,5.5,6.4,3.7,10.6,4.0,0.0,0.0,0.0,0.0,2.2,Kentucky
552,Unknown,1.4,1.3,1.6,1.3,0.7,1.3,1.6,2.8,1.1,2.7,0.6,1.9,0.0,0.0,0.0,1.3,Kentucky
553,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kentucky
554,Hispanic or Latino,2.1,3.2,2.1,1.9,1.9,1.3,2.4,2.3,1.8,2.0,0.6,1.9,0.0,0.0,20.0,3.0,Kentucky
555,Not Hispanic or Latino,97.7,96.7,97.8,97.9,97.9,98.7,97.6,97.6,98.0,98.0,99.4,98.1,100.0,100.0,80.0,96.8,Kentucky
556,Unknown,0.1,0.1,0.2,0.2,0.2,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Kentucky
557,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kentucky
558,Total (Number),13437.0,899.0,1105.0,798.0,517.0,566.0,229.0,1441.0,2046.0,13.0,74.0,52.0,42.0,38.0,6.0,5611.0,Louisiana
559,Total,100.0,6.7,8.2,5.9,3.8,4.2,1.7,10.7,15.2,0.1,0.6,0.4,0.3,0.3,0.0,41.8,Louisiana
560,Male,59.9,70.2,70.2,69.3,59.4,67.1,71.2,57.5,63.4,53.8,50.0,50.0,88.1,73.7,66.7,53.1,Louisiana
561,Female,40.0,29.6,29.8,30.7,40.6,32.7,28.8,42.5,36.5,46.2,50.0,50.0,11.9,26.3,33.3,46.9,Louisiana
562,Unknown,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Louisiana
563,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Louisiana
564,12-17 years,3.6,0.6,1.3,0.6,2.1,0.0,1.7,18.1,1.3,0.0,2.7,5.8,4.8,0.0,16.7,2.5,Louisiana
565,18-20 years,3.4,0.6,2.2,1.0,3.3,0.2,0.4,10.7,2.6,0.0,4.1,13.5,7.1,0.0,0.0,3.1,Louisiana
566,21-25 years,9.1,5.1,4.8,8.6,6.6,1.1,4.4,17.2,10.0,7.7,12.2,5.8,9.5,2.6,0.0,9.4,Louisiana
567,26-30 years,14.7,11.3,11.7,20.2,18.2,3.9,10.0,17.8,18.1,23.1,16.2,21.2,16.7,10.5,16.7,14.0,Louisiana
568,31-35 years,16.4,9.9,12.9,23.8,24.2,9.0,14.0,12.6,19.9,46.2,18.9,26.9,14.3,21.1,16.7,16.7,Louisiana
569,36-40 years,14.9,13.2,14.2,21.1,18.6,9.7,20.1,8.4,19.0,0.0,14.9,11.5,26.2,21.1,16.7,14.6,Louisiana
570,41-45 years,11.1,11.9,14.6,10.5,10.1,10.4,18.8,5.9,13.1,7.7,12.2,7.7,14.3,26.3,16.7,10.8,Louisiana
571,46-50 years,7.6,10.9,10.2,6.3,6.2,10.1,9.2,3.2,6.4,7.7,2.7,1.9,7.1,15.8,16.7,8.3,Louisiana
572,51-55 years,7.4,12.9,12.3,3.1,5.4,19.3,7.0,3.0,4.8,0.0,9.5,3.8,0.0,0.0,0.0,7.4,Louisiana
573,56-60 years,6.1,12.5,9.0,2.3,3.1,17.5,7.4,2.1,3.4,7.7,6.8,0.0,0.0,2.6,0.0,6.4,Louisiana
574,61-65 years,3.5,7.6,4.6,1.8,1.4,14.0,5.7,0.6,1.1,0.0,0.0,1.9,0.0,0.0,0.0,3.8,Louisiana
575,66 years and over,1.6,3.6,2.2,0.8,1.0,4.9,0.9,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,Louisiana
576,Unknown,0.5,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,Louisiana
577,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Louisiana
578,White,58.3,63.3,50.0,70.4,67.3,15.5,24.9,46.3,76.4,76.9,71.6,65.4,42.9,13.2,66.7,58.9,Louisiana
579,Black or African-American,36.7,30.3,45.4,25.2,28.8,82.5,72.5,47.5,19.5,23.1,23.0,34.6,57.1,86.8,33.3,35.4,Louisiana
580,American Indian or Alaska Native,1.2,1.2,1.4,1.4,0.4,0.5,0.4,0.7,1.5,0.0,2.7,0.0,0.0,0.0,0.0,1.2,Louisiana
581,Asian or Native Hawaiian or Other Pacific Islander,0.5,0.9,0.5,0.5,0.8,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,Louisiana
582,Other,1.2,2.1,1.3,2.0,1.0,0.7,1.7,2.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Louisiana
583,Unknown,2.1,2.2,1.4,0.5,1.7,0.7,0.4,3.0,1.3,0.0,2.7,0.0,0.0,0.0,0.0,2.7,Louisiana
584,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Louisiana
585,Hispanic or Latino,2.5,4.3,2.3,2.1,1.4,1.8,1.7,2.7,1.4,0.0,1.4,0.0,0.0,2.6,0.0,3.0,Louisiana
586,Not Hispanic or Latino,95.2,94.2,95.7,96.5,96.5,97.0,97.8,94.2,97.3,92.3,95.9,100.0,100.0,97.4,100.0,94.1,Louisiana
587,Unknown,2.3,1.4,2.1,1.4,2.1,1.2,0.4,3.1,1.3,7.7,2.7,0.0,0.0,0.0,0.0,2.9,Louisiana
588,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Louisiana
589,Total (Number),8280.0,1694.0,1137.0,3385.0,784.0,186.0,108.0,232.0,385.0,14.0,66.0,10.0,11.0,0.0,1.0,267.0,Maine
590,Total,100.0,20.5,13.7,40.9,9.5,2.2,1.3,2.8,4.6,0.2,0.8,0.1,0.1,0.0,0.0,3.2,Maine
591,Male,60.1,62.9,65.4,58.3,57.8,44.6,54.6,71.6,53.5,78.6,45.5,60.0,72.7,0.0,0.0,64.0,Maine
592,Female,39.9,37.1,34.6,41.7,42.2,55.4,45.4,28.4,46.2,21.4,54.5,40.0,27.3,0.0,100.0,36.0,Maine
593,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Maine
594,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Maine
595,12-17 years,0.7,0.2,0.8,0.1,0.1,0.0,0.0,14.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.1,Maine
596,18-20 years,1.6,1.7,2.3,0.9,1.7,0.5,0.0,9.9,1.3,7.1,6.1,0.0,0.0,0.0,0.0,0.7,Maine
597,21-25 years,8.9,6.9,11.5,7.9,6.4,9.1,8.3,23.7,13.0,14.3,15.2,50.0,27.3,0.0,0.0,7.5,Maine
598,26-30 years,15.5,10.4,17.5,18.7,10.7,15.1,18.5,14.2,16.4,0.0,13.6,30.0,9.1,0.0,0.0,14.2,Maine
599,31-35 years,20.7,12.9,15.2,25.6,22.4,17.2,28.7,11.6,32.7,21.4,12.1,0.0,36.4,0.0,100.0,19.9,Maine
600,36-40 years,18.2,13.3,14.3,21.4,24.5,16.7,14.8,8.6,17.9,28.6,27.3,10.0,9.1,0.0,0.0,16.5,Maine
601,41-45 years,12.1,11.4,11.5,12.1,15.1,13.4,22.2,6.5,10.9,0.0,9.1,0.0,18.2,0.0,0.0,12.0,Maine
602,46-50 years,7.2,10.4,7.8,6.0,7.4,11.3,2.8,3.9,4.2,14.3,3.0,0.0,0.0,0.0,0.0,7.5,Maine
603,51-55 years,6.1,11.1,7.7,4.0,5.1,8.6,2.8,2.6,1.6,0.0,7.6,0.0,0.0,0.0,0.0,7.5,Maine
604,56-60 years,4.6,10.2,6.5,2.0,5.0,4.8,0.0,2.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,Maine
605,61-65 years,2.5,6.0,3.0,1.0,0.9,3.2,0.9,1.7,0.0,14.3,3.0,10.0,0.0,0.0,0.0,4.9,Maine
606,66 years and over,1.5,5.1,1.7,0.3,0.8,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,Maine
607,Unknown,0.2,0.3,0.2,0.2,0.0,0.0,0.9,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,Maine
608,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Maine
609,White,93.7,95.1,92.7,95.2,94.3,87.6,92.6,80.2,93.8,100.0,78.8,80.0,54.5,0.0,100.0,92.1,Maine
610,Black or African-American,2.3,1.8,2.9,0.8,1.4,7.5,2.8,15.9,2.6,0.0,6.1,0.0,45.5,0.0,0.0,4.9,Maine
611,American Indian or Alaska Native,1.1,0.8,1.1,1.1,1.3,0.5,0.9,2.2,0.5,0.0,12.1,0.0,0.0,0.0,0.0,0.4,Maine
612,Asian or Native Hawaiian or Other Pacific Islander,0.8,0.8,0.9,0.9,1.0,0.0,0.0,0.4,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.7,Maine
613,Other,1.2,0.8,1.2,1.2,0.9,3.8,3.7,1.3,2.1,0.0,1.5,20.0,0.0,0.0,0.0,0.7,Maine
614,Unknown,0.9,0.8,1.2,0.9,1.1,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.1,Maine
615,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Maine
616,Hispanic or Latino,1.4,0.8,1.3,1.5,0.8,1.6,1.9,3.0,2.6,0.0,0.0,20.0,9.1,0.0,0.0,1.1,Maine
617,Not Hispanic or Latino,98.6,99.0,98.7,98.5,99.0,98.4,98.1,97.0,97.4,100.0,100.0,80.0,90.9,0.0,100.0,98.5,Maine
618,Unknown,0.1,0.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,Maine
619,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Maine
620,Total (Number),100296.0,5005.0,2434.0,11018.0,11354.0,1674.0,1031.0,2301.0,564.0,44.0,266.0,31.0,87.0,244.0,10.0,64233.0,Maryland
621,Total,100.0,5.0,2.4,11.0,11.3,1.7,1.0,2.3,0.6,0.0,0.3,0.0,0.1,0.2,0.0,64.0,Maryland
622,Male,64.3,66.1,66.8,65.5,60.9,63.4,65.7,68.2,71.3,54.5,60.5,51.6,65.5,74.6,50.0,64.3,Maryland
623,Female,35.7,33.9,33.2,34.5,39.1,36.6,34.3,31.8,28.7,45.5,39.5,48.4,34.5,25.4,50.0,35.7,Maryland
624,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Maryland
625,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Maryland
626,12-17 years,1.4,0.4,0.5,0.0,0.1,0.1,0.0,11.9,0.2,0.0,1.1,0.0,0.0,0.0,0.0,1.6,Maryland
627,18-20 years,1.4,0.9,1.6,0.3,0.4,0.7,1.1,10.5,1.6,11.4,1.1,0.0,6.9,0.0,0.0,1.4,Maryland
628,21-25 years,6.2,5.5,7.7,5.2,6.0,3.6,4.6,18.2,8.3,4.5,6.4,3.2,8.0,2.5,20.0,6.0,Maryland
629,26-30 years,15.4,12.3,16.6,16.2,17.3,10.1,12.7,20.8,22.2,6.8,22.6,3.2,8.0,14.8,0.0,15.1,Maryland
630,31-35 years,18.5,14.6,18.2,20.1,21.6,13.6,20.4,14.1,31.4,25.0,19.9,29.0,24.1,21.7,0.0,18.0,Maryland
631,36-40 years,15.1,15.7,14.9,15.6,15.5,11.2,15.9,9.8,16.8,22.7,21.8,12.9,17.2,32.8,60.0,15.0,Maryland
632,41-45 years,10.3,12.9,10.2,10.3,10.1,13.6,13.1,5.7,9.8,13.6,11.7,9.7,19.5,16.8,10.0,10.2,Maryland
633,46-50 years,8.8,9.2,9.4,9.0,8.0,11.6,9.5,2.8,3.7,9.1,6.8,6.5,10.3,4.5,10.0,9.0,Maryland
634,51-55 years,10.2,12.0,11.3,11.1,10.0,15.1,10.9,3.3,3.4,0.0,3.8,12.9,3.4,4.1,0.0,10.1,Maryland
635,56-60 years,7.9,9.1,5.9,7.6,6.7,14.5,7.6,1.9,2.0,6.8,3.8,12.9,2.3,2.5,0.0,8.2,Maryland
636,61-65 years,3.7,5.3,3.4,3.2,3.6,4.5,3.4,0.8,0.7,0.0,1.1,9.7,0.0,0.4,0.0,3.9,Maryland
637,66 years and over,1.3,1.9,0.4,1.2,0.7,1.4,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,Maryland
638,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Maryland
639,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Maryland
640,White,42.4,40.6,42.0,45.5,48.1,37.3,41.9,23.7,53.5,50.0,57.5,54.8,37.9,20.1,80.0,41.8,Maryland
641,Black or African-American,32.5,28.8,32.3,30.4,27.6,39.7,32.4,49.8,19.1,20.5,17.7,22.6,43.7,55.3,0.0,33.4,Maryland
642,American Indian or Alaska Native,0.5,0.9,0.3,0.5,0.6,0.0,0.6,0.3,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5,Maryland
643,Asian or Native Hawaiian or Other Pacific Islander,1.3,1.9,1.4,0.8,1.1,0.7,1.7,3.1,1.1,0.0,1.9,0.0,0.0,2.5,0.0,1.3,Maryland
644,Other,0.2,0.2,0.0,0.1,0.1,0.2,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Maryland
645,Unknown,23.0,27.6,23.9,22.7,22.5,22.2,23.3,22.5,24.6,29.5,22.9,22.6,18.4,22.1,20.0,22.8,Maryland
646,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Maryland
647,Hispanic or Latino,1.6,3.6,3.3,2.8,2.1,1.0,2.4,4.0,2.5,0.0,1.1,0.0,1.1,4.5,20.0,0.9,Maryland
648,Not Hispanic or Latino,45.9,68.8,76.7,80.2,77.7,82.8,80.0,72.2,77.7,68.2,84.2,64.5,74.7,71.7,80.0,28.4,Maryland
649,Unknown,52.5,27.6,19.9,17.1,20.3,16.2,17.6,23.8,19.9,31.8,14.7,35.5,24.1,23.8,0.0,70.7,Maryland
650,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Maryland
651,Total (Number),57967.0,10367.0,8214.0,26546.0,4338.0,1919.0,1765.0,998.0,567.0,20.0,791.0,16.0,21.0,53.0,2.0,2350.0,Massachusetts
652,Total,100.0,17.9,14.2,45.8,7.5,3.3,3.0,1.7,1.0,0.0,1.4,0.0,0.0,0.1,0.0,4.1,Massachusetts
653,Male,72.5,72.5,77.0,72.8,70.2,56.7,71.3,74.0,73.7,65.0,75.2,81.3,71.4,62.3,100.0,69.2,Massachusetts
654,Female,27.3,27.3,22.6,27.0,29.6,42.7,28.3,25.4,23.5,35.0,24.1,18.8,23.8,37.7,0.0,30.5,Massachusetts
655,Unknown,0.3,0.2,0.4,0.2,0.2,0.6,0.4,0.6,2.8,0.0,0.6,0.0,4.8,0.0,0.0,0.3,Massachusetts
656,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Massachusetts
657,12-17 years,0.7,0.1,0.5,0.0,0.9,0.0,0.3,22.1,0.9,5.0,5.4,0.0,14.3,0.0,0.0,0.3,Massachusetts
658,18-20 years,0.8,0.5,0.7,0.6,1.5,1.4,0.7,6.1,2.8,5.0,2.0,18.8,4.8,1.9,0.0,0.3,Massachusetts
659,21-25 years,5.2,3.0,4.9,5.5,6.5,5.0,4.8,12.1,6.3,5.0,6.7,0.0,9.5,15.1,0.0,5.8,Massachusetts
660,26-30 years,15.1,8.8,13.1,17.6,16.7,14.0,16.6,15.6,20.1,20.0,14.8,18.8,33.3,26.4,0.0,16.5,Massachusetts
661,31-35 years,20.5,11.8,18.0,23.5,23.2,20.9,25.2,16.1,24.0,25.0,24.0,18.8,9.5,20.8,100.0,24.1,Massachusetts
662,36-40 years,18.2,14.1,17.7,19.6,18.9,19.0,18.5,9.7,20.1,20.0,20.5,6.3,14.3,28.3,0.0,22.3,Massachusetts
663,41-45 years,12.0,11.2,13.0,12.3,11.0,11.7,13.3,6.7,10.4,0.0,11.3,18.8,4.8,3.8,0.0,12.5,Massachusetts
664,46-50 years,9.4,13.3,10.4,8.3,7.8,10.0,9.4,4.5,6.5,0.0,5.2,6.3,4.8,3.8,0.0,7.8,Massachusetts
665,51-55 years,8.3,14.4,11.0,6.3,6.1,8.3,6.7,3.2,3.9,5.0,4.2,0.0,4.8,0.0,0.0,5.4,Massachusetts
666,56-60 years,6.0,13.0,7.0,3.9,3.9,6.3,3.0,2.0,4.1,15.0,3.4,6.3,0.0,0.0,0.0,3.8,Massachusetts
667,61-65 years,2.8,7.1,2.9,1.6,2.4,2.9,1.0,0.9,0.7,0.0,2.0,6.3,0.0,0.0,0.0,1.1,Massachusetts
668,66 years and over,1.0,2.7,0.8,0.7,1.1,0.6,0.5,0.8,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.2,Massachusetts
669,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massachusetts
670,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Massachusetts
671,White,71.5,74.8,67.8,71.6,75.2,62.0,63.7,61.5,81.8,90.0,86.3,87.5,76.2,34.0,100.0,72.1,Massachusetts
672,Black or African-American,8.9,10.4,14.3,6.7,6.1,18.1,9.6,14.0,4.9,5.0,3.2,6.3,4.8,20.8,0.0,6.0,Massachusetts
673,American Indian or Alaska Native,0.5,0.6,0.7,0.5,0.4,0.4,0.6,0.8,0.7,0.0,0.4,0.0,4.8,0.0,0.0,0.3,Massachusetts
674,Asian or Native Hawaiian or Other Pacific Islander,0.7,0.8,0.7,0.7,0.8,0.7,0.3,0.7,1.2,0.0,1.0,0.0,0.0,3.8,0.0,0.6,Massachusetts
675,Other,11.2,7.4,10.5,12.8,10.6,10.6,17.6,13.4,5.3,0.0,4.6,0.0,9.5,22.6,0.0,11.3,Massachusetts
676,Unknown,7.2,6.0,6.1,7.7,6.9,8.2,8.2,9.5,6.0,5.0,4.6,6.3,4.8,18.9,0.0,9.6,Massachusetts
677,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Massachusetts
678,Hispanic or Latino,15.7,9.6,14.1,18.5,14.7,15.1,24.1,22.3,7.2,10.0,5.1,0.0,4.8,52.8,0.0,14.0,Massachusetts
679,Not Hispanic or Latino,81.0,88.9,83.5,77.9,81.4,82.2,73.0,70.9,89.1,80.0,91.5,100.0,85.7,43.4,100.0,75.5,Massachusetts
680,Unknown,3.4,1.5,2.4,3.6,3.9,2.7,2.8,6.7,3.7,10.0,3.4,0.0,9.5,3.8,0.0,10.6,Massachusetts
681,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Massachusetts
682,Total (Number),64889.0,15708.0,11842.0,15673.0,4890.0,4449.0,1338.0,3213.0,6740.0,79.0,640.0,92.0,40.0,2.0,66.0,117.0,Michigan
683,Total,100.0,24.2,18.2,24.2,7.5,6.9,2.1,5.0,10.4,0.1,1.0,0.1,0.1,0.0,0.1,0.2,Michigan
684,Male,64.5,69.9,68.6,61.7,54.0,64.3,68.2,72.3,55.1,64.6,58.1,58.7,62.5,50.0,47.0,63.2,Michigan
685,Female,35.5,30.1,31.4,38.3,46.0,35.7,31.8,27.7,44.9,35.4,41.9,41.3,37.5,50.0,53.0,36.8,Michigan
686,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michigan
687,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Michigan
688,12-17 years,0.7,0.2,0.3,0.0,0.1,0.0,0.3,9.7,0.3,0.0,2.3,2.2,5.0,0.0,6.1,4.3,Michigan
689,18-20 years,1.4,0.6,1.0,0.7,1.0,0.3,1.5,6.9,2.8,2.5,6.7,7.6,12.5,0.0,1.5,0.9,Michigan
690,21-25 years,6.4,3.5,5.3,6.6,6.2,3.8,7.4,15.7,11.4,15.2,13.4,10.9,30.0,0.0,10.6,9.4,Michigan
691,26-30 years,15.8,11.0,13.3,19.9,18.7,7.5,17.9,21.4,21.6,17.7,21.4,14.1,12.5,0.0,33.3,11.1,Michigan
692,31-35 years,19.3,14.3,16.9,25.5,24.8,11.0,16.3,16.1,24.2,30.4,19.7,22.8,17.5,50.0,15.2,28.2,Michigan
693,36-40 years,16.1,15.6,15.5,17.1,20.1,11.4,15.5,11.2,18.7,16.5,15.5,17.4,17.5,0.0,18.2,20.5,Michigan
694,41-45 years,11.4,12.6,13.1,10.2,11.3,11.6,13.5,7.8,10.1,6.3,7.5,6.5,2.5,50.0,6.1,9.4,Michigan
695,46-50 years,8.8,12.4,10.5,5.9,6.4,13.2,9.3,4.3,5.7,2.5,4.1,1.1,2.5,0.0,4.5,4.3,Michigan
696,51-55 years,8.3,12.6,10.1,4.8,4.5,17.9,7.5,2.9,3.2,5.1,5.2,4.3,0.0,0.0,1.5,7.7,Michigan
697,56-60 years,6.9,10.6,8.9,3.8,3.8,15.1,7.0,2.8,1.6,1.3,1.7,6.5,0.0,0.0,3.0,2.6,Michigan
698,61-65 years,3.6,5.2,4.2,3.2,2.0,6.4,3.0,0.8,0.3,2.5,2.3,5.4,0.0,0.0,0.0,1.7,Michigan
699,66 years and over,1.3,1.4,0.8,2.3,1.0,1.7,0.7,0.3,0.1,0.0,0.2,1.1,0.0,0.0,0.0,0.0,Michigan
700,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michigan
701,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Michigan
702,White,69.7,72.4,59.8,77.9,79.2,38.7,51.0,52.7,85.8,75.9,82.3,84.8,62.5,50.0,87.9,77.8,Michigan
703,Black or African-American,21.7,19.5,31.8,14.6,11.4,54.6,38.7,35.3,4.0,6.3,6.4,9.8,20.0,50.0,0.0,10.3,Michigan
704,American Indian or Alaska Native,1.2,1.2,1.3,0.7,1.6,0.2,1.0,1.5,1.9,1.3,1.3,0.0,2.5,0.0,0.0,1.7,Michigan
705,Asian or Native Hawaiian or Other Pacific Islander,0.3,0.3,0.2,0.3,0.3,0.2,0.4,0.5,0.4,0.0,0.5,0.0,2.5,0.0,0.0,1.7,Michigan
706,Other,2.8,2.8,2.9,2.6,3.3,2.0,3.3,4.3,1.8,5.1,4.2,1.1,10.0,0.0,6.1,3.4,Michigan
707,Unknown,4.3,3.7,4.0,3.8,4.3,4.4,5.6,5.8,6.1,11.4,5.3,4.3,2.5,0.0,6.1,5.1,Michigan
708,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Michigan
